Date;Starting_At;Timezone;Fixture_ID;Fixture_Referee;League_ID;League_Name;League_Country;League_Logo;Home_ID;Home_Name;Home_Logo;Home_Winner;Away_ID;Away_Name;Away_Logo;Away_Winner;Goals_Home;Goals_Away;Score_Halftime_Home;Score_Halftime_Away;Score_Fulltime_Home;Score_Fulltime_Away
2023-09-04;00:00:00;UTC;1004192;K. Koroleva;254;NWSL Women;USA;https://media-2.api-sports.io/football/leagues/254.png;18451;San Diego Wave W;https://media-3.api-sports.io/football/teams/18451.png;WAAR;2998;Houston Dash W;https://media-1.api-sports.io/football/teams/2998.png;ONWAAR;1;0;0;0;1;0
2023-09-04;00:00:00;UTC;1119545;;396;Primera Division;Nicaragua;https://media-2.api-sports.io/football/leagues/396.png;4640;Deportivo Ocotal;https://media-3.api-sports.io/football/teams/4640.png;ONWAAR;10160;Jalapa;https://media-1.api-sports.io/football/teams/10160.png;WAAR;1;3;1;2;1;3
2023-09-04;01:00:00;UTC;1008659;;255;USL Championship;USA;https://media-2.api-sports.io/football/leagues/255.png;4022;FC Tulsa;https://media-2.api-sports.io/football/teams/4022.png;WAAR;4017;San Antonio;https://media-3.api-sports.io/football/teams/4017.png;ONWAAR;2;1;1;0;2;1
2023-09-04;01:20:00;UTC;990396;Edilson Ariza Moreno, Colombia;239;Primera A;Colombia;https://media-1.api-sports.io/football/leagues/239.png;1127;Deportivo Cali;https://media-3.api-sports.io/football/teams/1127.png;WAAR;1126;Deportivo Pasto;https://media-2.api-sports.io/football/teams/1126.png;ONWAAR;4;0;3;0;4;0
2023-09-04;01:30:00;UTC;1015547;J. Griggs;909;MLS Next Pro;USA;https://media-3.api-sports.io/football/leagues/909.png;10282;North Texas;https://media-1.api-sports.io/football/teams/10282.png;ONWAAR;4102;Colorado Rapids II;https://media-3.api-sports.io/football/teams/4102.png;WAAR;2;3;2;1;2;3
2023-09-04;02:00:00;UTC;981154;Ted Unkel, USA;253;Major League Soccer;USA;https://media-1.api-sports.io/football/leagues/253.png;1616;Los Angeles FC;https://media-1.api-sports.io/football/teams/1616.png;ONWAAR;9568;Inter Miami;https://media-1.api-sports.io/football/teams/9568.png;WAAR;1;3;0;1;1;3
2023-09-04;02:00:00;UTC;1015548;M. Verso;909;MLS Next Pro;USA;https://media-3.api-sports.io/football/leagues/909.png;3997;LA Galaxy II;https://media-2.api-sports.io/football/teams/3997.png;ONWAAR;4019;Swope Park Rangers;https://media-3.api-sports.io/football/teams/4019.png;WAAR;1;5;0;2;1;5
2023-09-04;02:00:00;UTC;1015549;C. May;909;MLS Next Pro;USA;https://media-3.api-sports.io/football/leagues/909.png;18816;San Jose Earthquakes II;https://media-1.api-sports.io/football/teams/18816.png;ONWAAR;18814;Minnesota United II;https://media-3.api-sports.io/football/teams/18814.png;WAAR;2;2;2;1;2;2
2023-09-04;02:00:00;UTC;1031327;Luis Santander, Mexico;262;Liga MX;Mexico;https://media-1.api-sports.io/football/leagues/262.png;2314;Atletico San Luis;https://media-1.api-sports.io/football/teams/2314.png;WAAR;2283;Atlas;https://media-3.api-sports.io/football/teams/2283.png;ONWAAR;2;0;1;0;2;0
2023-09-04;02:00:00;UTC;1035228;;339;Liga Nacional;Guatemala;https://media-2.api-sports.io/football/leagues/339.png;3667;Xelajú;https://media-2.api-sports.io/football/teams/3667.png;WAAR;3664;Malacateco;https://media-1.api-sports.io/football/teams/3664.png;ONWAAR;1;0;1;0;1;0
